      104     4.285714286E-01     3.000000000E+00     0.000000000E+00
      105     3.214285714E-01     3.000000000E+00     0.000000000E+00
      106     2.142857143E-01     3.000000000E+00     0.000000000E+00
      107     1.071428571E-01     3.000000000E+00     0.000000000E+00
      108     6.000000000E+00     0.000000000E+00     0.000000000E+00
      109     6.000000000E+00     1.071428571E-01     0.000000000E+00
      110     6.000000000E+00     2.142857143E-01     0.000000000E+00
      111     6.000000000E+00     3.214285714E-01     0.000000000E+00
      112     6.000000000E+00     4.285714286E-01     0.000000000E+00
      113     6.000000000E+00     5.357142857E-01     0.000000000E+00
      114     6.000000000E+00     6.428571429E-01     0.000000000E+00
      115     6.000000000E+00     7.500000000E-01     0.000000000E+00
      116     6.000000000E+00     8.571428571E-01     0.000000000E+00
      117     6.000000000E+00     9.642857143E-01     0.000000000E+00
      118     6.000000000E+00     1.071428571E+00     0.000000000E+00
      119     6.000000000E+00     1.178571429E+00     0.000000000E+00
      120     6.000000000E+00     1.285714286E+00     0.000000000E+00
      121     6.000000000E+00     1.392857143E+00     0.000000000E+00
      122     6.000000000E+00     1.500000000E+00     0.000000000E+00
      123     6.000000000E+00     1.607142857E+00     0.000000000E+00
      124     6.000000000E+00     1.714285714E+00     0.000000000E+00
      125     6.000000000E+00     1.821428571E+00     0.000000000E+00
      126     6.000000000E+00     1.928571429E+00     0.000000000E+00
      127     6.000000000E+00     2.035714286E+00     0.000000000E+00
      128     6.000000000E+00     2.142857143E+00     0.000000000E+00
      129     6.000000000E+00     2.250000000E+00     0.000000000E+00
      130     6.000000000E+00     2.357142857E+00     0.000000000E+00
      131     6.000000000E+00     2.464285714E+00     0.000000000E+00
      132     6.000000000E+00     2.571428571E+00     0.000000000E+00
      133     6.000000000E+00     2.678571429E+00     0.000000000E+00
      134     6.000000000E+00     2.785714286E+00     0.000000000E+00
      135     6.000000000E+00     2.892857143E+00     0.000000000E+00
      136     1.071428571E-01     0.000000000E+00     0.000000000E+00
      137     2.142857143E-01     0.000000000E+00     0.000000000E+00
      138     3.214285714E-01     0.000000000E+00     0.000000000E+00
      139     4.285714286E-01     0.000000000E+00     0.000000000E+00
      140     5.357142857E-01     0.000000000E+00     0.000000000E+00
      141     6.428571429E-01     0.000000000E+00     0.000000000E+00
      142     7.500000000E-01     0.000000000E+00     0.000000000E+00
      143     8.571428571E-01     0.000000000E+00     0.000000000E+00
      144     9.642857143E-01     0.000000000E+00     0.000000000E+00
      145     1.071428571E+00     0.000000000E+00     0.000000000E+00
      146     1.178571429E+00     0.000000000E+00     0.000000000E+00
      147     1.285714286E+00     0.000000000E+00     0.000000000E+00
      148     1.392857143E+00     0.000000000E+00     0.000000000E+00
      149     1.500000000E+00     0.000000000E+00     0.000000000E+00
      150     1.607142857E+00     0.000000000E+00     0.000000000E+00
      151     1.714285714E+00     0.000000000E+00     0.000000000E+00
      152     1.821428571E+00     0.000000000E+00     0.000000000E+00
      153     1.928571429E+00     0.000000000E+00     0.000000000E+00
      154     2.035714286E+00     0.000000000E+00     0.000000000E+00
      155     2.142857143E+00     0.000000000E+00     0.000000000E+00
      156     2.250000000E+00     0.000000000E+00     0.000000000E+00
      157     2.357142857E+00     0.000000000E+00     0.000000000E+00
      158     2.464285714E+00     0.000000000E+00     0.000000000E+00
      159     2.571428571E+00     0.000000000E+00     0.000000000E+00
      160     2.678571429E+00     0.000000000E+00     0.000000000E+00
      161     2.785714286E+00     0.000000000E+00     0.000000000E+00
      162     2.892857143E+00     0.000000000E+00     0.000000000E+00
      163     3.000000000E+00     0.000000000E+00     0.000000000E+00
      164     3.107142857E+00     0.000000000E+00     0.000000000E+00
      165     3.214285714E+00     0.000000000E+00     0.000000000E+00
      166     3.321428571E+00     0.000000000E+00     0.000000000E+00
      167     3.428571429E+00     0.000000000E+00     0.000000000E+00
      168     3.535714286E+00     0.000000000E+00     0.000000000E+00
      169     3.642857143E+00     0.000000000E+00     0.000000000E+00
      170     3.750000000E+00     0.000000000E+00     0.000000000E+00
      171     3.857142857E+00     0.000000000E+00     0.000000000E+00
      172     3.964285714E+00     0.000000000E+00     0.000000000E+00
      173     4.071428571E+00     0.000000000E+00     0.000000000E+00
      174     4.178571429E+00     0.000000000E+00     0.000000000E+00
      175     4.285714286E+00     0.000000000E+00     0.000000000E+00
      176     4.392857143E+00     0.000000000E+00     0.000000000E+00
      177     4.500000000E+00     0.000000000E+00     0.000000000E+00
      178     4.607142857E+00     0.000000000E+00     0.000000000E+00
      179     4.714285714E+00     0.000000000E+00     0.000000000E+00
      180     4.821428571E+00     0.000000000E+00     0.000000000E+00
      181     4.928571429E+00     0.000000000E+00     0.000000000E+00
      182     5.035714286E+00     0.000000000E+00     0.000000000E+00
      183     5.142857143E+00     0.000000000E+00     0.000000000E+00
      184     5.250000000E+00     0.000000000E+00     0.000000000E+00
      185     5.357142857E+00     0.000000000E+00     0.000000000E+00
      186     5.464285714E+00     0.000000000E+00     0.000000000E+00
      187     5.571428571E+00     0.000000000E+00     0.000000000E+00
      188     5.678571429E+00     0.000000000E+00     0.000000000E+00
      189     5.785714286E+00     0.000000000E+00     0.000000000E+00
      190     5.892857143E+00     0.000000000E+00     0.000000000E+00
      191     3.100670632E+00     7.917970514E-02     0.000000000E+00
      192     4.636448914E+00     2.696647946E+00     0.000000000E+00
      193     4.578863235E+00     2.779921939E+00     0.000000000E+00
      194     1.676685267E+00     2.238168348E-01     0.000000000E+00
      195     1.756194811E+00     1.717237241E-01     0.000000000E+00
      196     5.750358254E-01     1.675922833E+00     0.000000000E+00
      197     5.124561106E+00     3.696591136E-01     0.000000000E+00
      198     5.236299569E+00     4.465782478E-01     0.000000000E+00
      199     5.385932587E+00     5.042867652E-01     0.000000000E+00
      200     5.500085117E+00     2.467209119E+00     0.000000000E+00
      201     2.750789970E+00     2.456787284E+00     0.000000000E+00
      202     4.607369189E+00     2.917234609E+00     0.000000000E+00
      203     5.055254271E+00     2.510787156E-01     0.000000000E+00
      204     5.144652850E+00     2.061333642E-01     0.000000000E+00
      205     5.109027061E-01     4.573905401E-01     0.000000000E+00
      206     3.575560364E+00     2.718883983E-01     0.000000000E+00
      207     2.808672693E+00     1.761578656E+00     0.000000000E+00
      208     3.077652312E+00     2.761111447E+00     0.000000000E+00
      209     5.866728870E+00     8.678269729E-01     0.000000000E+00
      210     2.015224633E+00     2.034438106E-01     0.000000000E+00
      211     5.784012917E+00     2.132300382E+00     0.000000000E+00
      212     3.297220491E+00     1.577899526E+00     0.000000000E+00
      213     3.228640049E+00     1.100871346E+00     0.000000000E+00
      214     3.494098919E+00     2.772820210E+00     0.000000000E+00
      215     1.419893278E+00     1.607039492E+00     0.000000000E+00
      216     1.390705240E+00     1.899925749E+00     0.000000000E+00
      217     4.202164079E+00     1.156326806E+00     0.000000000E+00
      218     2.790913501E+00     8.837925424E-01     0.000000000E+00
      219     3.199648006E+00     9.912014327E-01     0.000000000E+00
      220     5.362129524E+00     2.199004570E+00     0.000000000E+00
      221     2.612068127E+00     2.110037249E+00     0.000000000E+00
      222     3.312974101E+00     1.117185065E+00     0.000000000E+00
      223     5.780389117E-01     5.351038891E-01     0.000000000E+00
      224     5.322177519E+00     2.404214901E+00     0.000000000E+00
      225     3.693986951E+00     2.386792193E+00     0.000000000E+00
      226     2.795535991E+00     1.953807500E+00     0.000000000E+00
      227     4.272801866E-01     4.625310145E-01     0.000000000E+00
      228     4.152541502E+00     2.387475577E+00     0.000000000E+00
      229     3.097362673E+00     1.065916606E+00     0.000000000E+00
      230     1.981313759E+00     1.705647538E+00     0.000000000E+00
      231     4.768804730E-01     5.637400775E-01     0.000000000E+00
      232     5.212883050E+00     2.484799114E+00     0.000000000E+00
      233     1.872904035E+00     2.544672963E+00     0.000000000E+00
      234     2.351295926E+00     1.952799065E+00     0.000000000E+00
      235     3.519625475E+00     1.214408616E+00     0.000000000E+00
      236     3.574648150E-01     4.879225169E-01     0.000000000E+00
      237     3.276533770E-01     3.678119379E-01     0.000000000E+00
      238     4.279636758E-01     3.711595575E-01     0.000000000E+00
      239     5.341739959E-01     3.704022789E-01     0.000000000E+00
      240     6.378337800E-01     4.209404174E-01     0.000000000E+00
      241     1.197455328E+00     4.050510015E-01     0.000000000E+00
      242     5.558909300E+00     5.310813659E-01     0.000000000E+00
      243     5.644439156E+00     2.545817242E+00     0.000000000E+00
      244     5.404732786E+00     2.625491736E+00     0.000000000E+00
      245     8.657784469E-01     2.346123349E+00     0.000000000E+00
      246     2.891435386E+00     1.813571911E+00     0.000000000E+00
      247     3.126598548E-01     7.756515065E-01     0.000000000E+00
      248     3.986697490E-01     1.109755538E+00     0.000000000E+00
      249     3.846580034E-01     1.815015349E+00     0.000000000E+00
      250     4.758896484E-01     2.126899918E+00     0.000000000E+00
      251     1.452465489E+00     2.679011105E+00     0.000000000E+00
      252     2.153629154E+00     2.593828384E+00     0.000000000E+00
      253     2.981091959E+00     2.721687746E+00     0.000000000E+00
      254     3.158589678E+00     2.705162767E+00     0.000000000E+00
      255     3.395348494E+00     2.726336529E+00     0.000000000E+00
      256     3.577948132E+00     2.725486580E+00     0.000000000E+00
      257     3.831624089E+00     2.742925638E+00     0.000000000E+00
      258     4.055629310E+00     2.625193481E+00     0.000000000E+00
      259     4.369688889E+00     2.710334885E+00     0.000000000E+00
      260     4.516598747E+00     2.572890161E+00     0.000000000E+00
      261     4.794700216E+00     2.523378907E+00     0.000000000E+00
      262     5.738350052E+00     1.862289276E+00     0.000000000E+00
      263     5.567959412E+00     1.608383052E+00     0.000000000E+00
      264     5.715092922E+00     1.093831272E+00     0.000000000E+00
      265     4.942221700E+00     3.211616427E-01     0.000000000E+00
      266     4.627184011E+00     2.294268602E-01     0.000000000E+00
      267     4.302808105E+00     2.753520149E-01     0.000000000E+00
      268     3.652653839E+00     3.215766588E-01     0.000000000E+00
      269     3.463466067E+00     3.218232284E-01     0.000000000E+00
      270     1.607756956E+00     3.097994271E-01     0.000000000E+00
      271     1.327659729E+00     3.336334931E-01     0.000000000E+00
      272     3.305181330E+00     1.735656905E+00     0.000000000E+00
      273     5.643805336E+00     2.696498818E+00     0.000000000E+00
      274     1.149263595E+00     2.650648685E-01     0.000000000E+00
      275     8.952960977E-01     3.263147618E-01     0.000000000E+00
      276     6.548974980E-01     2.825976500E-01     0.000000000E+00
      277     4.305258098E-01     2.516341039E-01     0.000000000E+00
      278     3.251624541E-01     2.467155637E-01     0.000000000E+00
      279     2.276818237E-01     6.521643255E-01     0.000000000E+00
      280     2.322702645E-01     3.763882654E-01     0.000000000E+00
      281     2.206073118E-01     2.448238781E-01     0.000000000E+00
      282     5.433715503E+00     3.438611791E-01     0.000000000E+00
      283     5.693327629E+00     3.296923458E-01     0.000000000E+00
      284     5.800313959E+00     2.835719456E-01     0.000000000E+00
      285     5.782119841E+00     2.531391673E+00     0.000000000E+00
      286     5.760511228E+00     2.759154023E+00     0.000000000E+00
      287     7.631244376E-01     2.555519151E+00     0.000000000E+00
      288     1.806492645E-01     2.721478157E+00     0.000000000E+00
      289     3.367888032E+00     1.613487107E+00     0.000000000E+00
      290     2.809440437E+00     1.646348118E+00     0.000000000E+00
      291     2.598942879E+00     1.367599266E+00     0.000000000E+00
      292     2.894101905E+00     1.302028043E+00     0.000000000E+00
      293     3.086083622E+00     1.366756860E+00     0.000000000E+00
      294     2.178301664E-01     1.211731052E-01     0.000000000E+00
      295     3.242687637E-01     1.237190785E-01     0.000000000E+00
      296     5.413909283E-01     1.327272389E-01     0.000000000E+00
      297     7.649312923E-01     1.548588454E-01     0.000000000E+00
      298     9.894483706E-01     1.541327666E-01     0.000000000E+00
      299     1.180729702E+00     9.719961230E-02     0.000000000E+00
      300     1.530932375E+00     1.497204892E-01     0.000000000E+00
      301     1.756670338E+00     9.527093224E-02     0.000000000E+00
      302     1.960548958E+00     9.639910397E-02     0.000000000E+00
      303     2.140347040E+00     9.138424725E-02     0.000000000E+00
      304     2.359599013E+00     3.036751913E-01     0.000000000E+00
      305     2.575588214E+00     1.199382955E-01     0.000000000E+00
      306     2.790156167E+00     1.796915890E-01     0.000000000E+00
      307     3.014978426E+00     1.233849198E-01     0.000000000E+00
      308     3.173250187E+00     1.222728428E-01     0.000000000E+00
      309     3.489045407E+00     1.630775572E-01     0.000000000E+00
      310     3.717716979E+00     1.611383463E-01     0.000000000E+00
      311     3.938402916E+00     1.951914165E-01     0.000000000E+00
      312     4.301435918E+00     1.381982583E-01     0.000000000E+00
      313     4.620274406E+00     1.221967935E-01     0.000000000E+00
      314     4.830156592E+00     1.607834388E-01     0.000000000E+00
      315     5.151738204E+00     9.987439742E-02     0.000000000E+00
      316     5.457626708E+00     1.716486527E-01     0.000000000E+00
      317     5.783299292E+00     1.424796806E-01     0.000000000E+00
      318     5.891384267E+00     1.183307532E-01     0.000000000E+00
      319     5.929646973E+00     3.132479073E-01     0.000000000E+00
      320     5.751735175E+00     5.079217822E-01     0.000000000E+00
      321     5.914199617E+00     9.571752539E-01     0.000000000E+00
      322     5.849919790E+00     1.156487948E+00     0.000000000E+00
      323     5.794740584E+00     1.374610784E+00     0.000000000E+00
      324     5.862907065E+00     1.848949173E+00     0.000000000E+00
      325     5.880990056E+00     2.075136401E+00     0.000000000E+00
      326     5.886585352E+00     2.219417248E+00     0.000000000E+00
      327     5.881328967E+00     2.660609626E+00     0.000000000E+00
      328     5.884246411E+00     2.884456128E+00     0.000000000E+00
      329     5.654467338E+00     2.847927273E+00     0.000000000E+00
      330     5.442942325E+00     2.818125140E+00     0.000000000E+00
      331     5.102597817E+00     2.798412499E+00     0.000000000E+00
      332     4.873017253E+00     2.765722395E+00     0.000000000E+00
      333     4.699210993E+00     2.861010463E+00     0.000000000E+00
      334     4.378878298E+00     2.868655262E+00     0.000000000E+00
      335     4.185206300E+00     2.906642233E+00     0.000000000E+00
      336     3.845187396E+00     2.855537349E+00     0.000000000E+00
      337     3.631062509E+00     2.870697511E+00     0.000000000E+00
      338     3.402138861E+00     2.863765584E+00     0.000000000E+00
      339     3.195207708E+00     2.859988206E+00     0.000000000E+00
      340     2.873515735E+00     2.835770214E+00     0.000000000E+00
      341     2.666720471E+00     2.832611783E+00     0.000000000E+00
      342     2.371792111E+00     2.830559244E+00     0.000000000E+00
      343     2.151284418E+00     2.800813205E+00     0.000000000E+00
      344     1.783750329E+00     2.822767916E+00     0.000000000E+00
      345     1.551051092E+00     2.843683876E+00     0.000000000E+00
      346     1.384857840E+00     2.916038633E+00     0.000000000E+00
      347     1.198490997E+00     2.826321936E+00     0.000000000E+00
      348     9.868338585E-01     2.890332494E+00     0.000000000E+00
      349     5.547046766E-01     2.758949340E+00     0.000000000E+00
      350     2.119305763E-01     2.853379584E+00     0.000000000E+00
      351     1.078536474E-01     2.888376335E+00     0.000000000E+00
      352     1.608094194E-01     2.524202766E+00     0.000000000E+00
      353     2.299941582E-01     2.291180164E+00     0.000000000E+00
      354     1.749044878E-01     1.906701590E+00     0.000000000E+00
      355     1.892338774E-01     1.586813031E+00     0.000000000E+00
      356     1.104192090E-01     1.411266560E+00     0.000000000E+00
      357     2.037026243E-01     1.087382144E+00     0.000000000E+00
      358     1.675720534E-01     8.367183249E-01     0.000000000E+00
      359     7.321383266E-02     6.404604931E-01     0.000000000E+00
      360     1.248263862E-01     3.584478114E-01     0.000000000E+00
      361     4.633132296E+00     4.613074088E-01     0.000000000E+00
      362     5.899615964E+00     2.281304388E-01     0.000000000E+00
      363     4.887151258E+00     2.264137743E+00     0.000000000E+00
      364     5.875383279E+00     2.541536557E+00     0.000000000E+00
      365     1.131925048E-01     2.611542394E+00     0.000000000E+00
      366     5.498216180E+00     7.440185334E-01     0.000000000E+00
      367     2.991920428E-01     1.400678719E+00     0.000000000E+00
      368     2.036763589E+00     4.735821682E-02     0.000000000E+00
      369     5.677222242E+00     1.995388336E+00     0.000000000E+00
      370     1.300385134E+00     2.860911774E+00     0.000000000E+00
      371     7.452032601E-01     8.880207100E-01     0.000000000E+00
      372     1.455796440E+00     2.872307654E+00     0.000000000E+00
      373     1.417744209E+00     1.650679385E-01     0.000000000E+00
      374     1.954263378E+00     2.445488472E+00     0.000000000E+00
      375     5.294348426E+00     1.206649353E+00     0.000000000E+00
      376     2.192107910E-01     2.024643914E+00     0.000000000E+00
      377     5.924300472E+00     2.143869431E+00     0.000000000E+00
      378     2.995080415E+00     9.531969390E-01     0.000000000E+00
      379     2.767736460E+00     1.121813442E+00     0.000000000E+00
      380     1.105705180E-01     1.164907006E-01     0.000000000E+00
      381     4.177187802E+00     1.679677711E-01     0.000000000E+00
      382     1.009800260E-01     2.777128908E+00     0.000000000E+00
      383     5.768835734E+00     2.871678192E+00     0.000000000E+00
      384     3.862387432E+00     5.601019246E-01     0.000000000E+00
      385     2.397597825E+00     2.364326680E+00     0.000000000E+00
      386     4.342512283E+00     6.675828446E-01     0.000000000E+00
      387     5.816626489E+00     7.654333753E-01     0.000000000E+00
      388     5.200385600E+00     2.663364120E+00     0.000000000E+00
      389     2.679137682E+00     1.691923009E+00     0.000000000E+00
      390     3.295508434E+00     1.653593498E+00     0.000000000E+00
      391     6.530579200E-01     1.432974210E-01     0.000000000E+00
      392     4.365279784E+00     2.535710177E+00     0.000000000E+00
      393     1.134844325E+00     6.481621740E-01     0.000000000E+00
      394     1.657784674E+00     2.823433414E+00     0.000000000E+00
      395     4.933100584E+00     2.536851357E+00     0.000000000E+00
      396     3.518166146E+00     7.040226673E-01     0.000000000E+00
      397     4.005463050E-01     2.524060521E+00     0.000000000E+00
      398     5.532294367E+00     2.646244545E+00     0.000000000E+00
      399     4.508562512E+00     1.431757541E-01     0.000000000E+00
      400     3.670648406E+00     1.380984902E+00     0.000000000E+00
      401     9.780012410E-01     8.966263497E-01     0.000000000E+00
      402     4.488862884E+00     2.888428453E+00     0.000000000E+00
      403     3.221643502E+00     1.614285839E+00     0.000000000E+00
      404     1.332324126E+00     2.517289995E+00     0.000000000E+00
      405     4.503668846E+00     2.762083681E+00     0.000000000E+00
      406     1.324297784E-01     4.729131784E-01     0.000000000E+00
      407     6.818075577E-01     6.433169002E-01     0.000000000E+00
      408     8.035674682E-01     2.803025265E+00     0.000000000E+00
      409     1.190761040E+00     2.334994770E+00     0.000000000E+00
      410     3.183732681E+00     1.185118668E+00     0.000000000E+00
      411     1.208113011E+00     2.629879902E+00     0.000000000E+00
      412     5.219823036E+00     2.819841903E+00     0.000000000E+00
      413     9.666953869E-01     1.802066732E+00     0.000000000E+00
      414     5.350808188E+00     1.536019281E-01     0.000000000E+00
      415     4.334895991E+00     2.334714635E+00     0.000000000E+00
      416     3.947735380E+00     1.721727875E+00     0.000000000E+00
      417     5.761577978E+00     9.607829303E-01     0.000000000E+00
      418     4.308060025E-01     2.763370570E+00     0.000000000E+00
      419     9.029599429E-01     4.901108167E-01     0.000000000E+00
      420     5.766240273E+00     1.482149565E+00     0.000000000E+00
      421     3.617378908E+00     8.796066508E-01     0.000000000E+00
      422     1.861559639E+00     1.079368258E-01     0.000000000E+00
      423     3.905874520E+00     3.823453475E-01     0.000000000E+00
      424     1.462958678E+00     7.566829140E-01     0.000000000E+00
      425     2.265257184E+00     2.806991873E+00     0.000000000E+00
      426     1.274912584E+00     1.554642166E-01     0.000000000E+00
      427     2.200549703E+00     4.886721133E-01     0.000000000E+00
      428     3.714651169E+00     1.235457279E+00     0.000000000E+00
      429     1.701645453E+00     2.331866795E+00     0.000000000E+00
      430     3.863938693E+00     1.453129631E+00     0.000000000E+00
      431     4.113756332E+00     7.336719548E-01     0.000000000E+00
      432     2.377599059E+00     9.265295464E-01     0.000000000E+00
      433     2.630511207E+00     2.666210657E+00     0.000000000E+00
      434     3.433771257E+00     2.071951996E+00     0.000000000E+00
      435     1.887959935E-01     1.212893243E+00     0.000000000E+00
      436     2.053012965E+00     1.062018816E+00     0.000000000E+00
      437     3.317425097E+00     1.330205440E+00     0.000000000E+00
      438     4.930818558E+00     1.573369459E-01     0.000000000E+00
      439     4.548389727E+00     2.748892605E-01     0.000000000E+00
